mode: set
dungeoneer/levels/door_density.go:10.51,17.2 1 1
dungeoneer/levels/generate64.go:122.2,122.25 1 1
dungeoneer/levels/generate64.go:122.25,124.3 1 1
dungeoneer/levels/generate64.go:126.2,133.16 7 1
dungeoneer/levels/generate64.go:133.16,135.3 1 0
dungeoneer/levels/generate64.go:137.2,138.24 2 1
dungeoneer/levels/generate64.go:138.24,140.3 1 1
dungeoneer/levels/generate64.go:141.2,145.26 5 1
dungeoneer/levels/generate64.go:145.26,147.3 1 1
dungeoneer/levels/generate64.go:148.2,149.30 2 1
dungeoneer/levels/generate64.go:149.30,151.3 1 1
dungeoneer/levels/generate64.go:152.2,171.15 15 1
dungeoneer/levels/generate64.go:171.15,178.86 3 1
dungeoneer/levels/generate64.go:178.86,179.23 1 1
dungeoneer/levels/generate64.go:179.23,181.5 1 1
dungeoneer/levels/generate64.go:183.3,183.87 1 1
dungeoneer/levels/generate64.go:183.87,184.24 1 1
dungeoneer/levels/generate64.go:184.24,186.5 1 1
dungeoneer/levels/generate64.go:189.3,189.28 1 1
dungeoneer/levels/generate64.go:189.28,190.29 1 1
dungeoneer/levels/generate64.go:190.29,196.32 2 1
dungeoneer/levels/generate64.go:196.32,199.14 2 0
dungeoneer/levels/generate64.go:201.5,201.21 1 1
dungeoneer/levels/generate64.go:201.21,203.6 1 1
dungeoneer/levels/generate64.go:203.11,203.30 1 1
dungeoneer/levels/generate64.go:203.30,205.6 1 1
dungeoneer/levels/generate64.go:209.2,210.10 2 1
dungeoneer/levels/generate64.go:214.40,216.26 2 1
dungeoneer/levels/generate64.go:216.26,224.3 1 1
dungeoneer/levels/generate64.go:225.2,225.14 1 1
dungeoneer/levels/generate64.go:231.58,233.25 2 1
dungeoneer/levels/generate64.go:233.25,235.3 1 1
dungeoneer/levels/generate64.go:237.2,237.29 1 1
dungeoneer/levels/generate64.go:237.29,238.34 1 1
dungeoneer/levels/generate64.go:238.34,239.35 1 1
dungeoneer/levels/generate64.go:239.35,240.47 1 1
dungeoneer/levels/generate64.go:240.47,242.6 1 1
dungeoneer/levels/generate64.go:247.2,250.27 3 1
dungeoneer/levels/generate64.go:250.27,251.28 1 1
dungeoneer/levels/generate64.go:251.28,252.50 1 1
dungeoneer/levels/generate64.go:252.50,253.13 1 1
dungeoneer/levels/generate64.go:256.4,260.23 5 1
dungeoneer/levels/generate64.go:260.23,264.19 4 1
dungeoneer/levels/generate64.go:264.19,266.6 1 1
dungeoneer/levels/generate64.go:267.5,267.19 1 1
dungeoneer/levels/generate64.go:267.19,269.6 1 0
dungeoneer/levels/generate64.go:270.5,270.19 1 1
dungeoneer/levels/generate64.go:270.19,272.6 1 1
dungeoneer/levels/generate64.go:273.5,273.19 1 1
dungeoneer/levels/generate64.go:273.19,275.6 1 1
dungeoneer/levels/generate64.go:276.5,276.66 1 1
dungeoneer/levels/generate64.go:276.66,278.52 2 1
dungeoneer/levels/generate64.go:278.52,279.15 1 0
dungeoneer/levels/generate64.go:281.6,281.56 1 1
dungeoneer/levels/generate64.go:281.56,282.15 1 1
dungeoneer/levels/generate64.go:284.6,285.48 2 1
dungeoneer/levels/generate64.go:289.4,291.18 3 1
dungeoneer/levels/generate64.go:291.18,300.5 2 1
dungeoneer/levels/generate64.go:303.2,303.16 1 1
dungeoneer/levels/generate64.go:306.68,307.13 1 1
dungeoneer/levels/generate64.go:307.13,309.3 1 1
dungeoneer/levels/generate64.go:310.2,315.47 6 0
dungeoneer/levels/generate64.go:320.60,322.17 2 1
dungeoneer/levels/generate64.go:322.17,324.3 1 0
dungeoneer/levels/generate64.go:325.2,325.19 1 1
dungeoneer/levels/generate64.go:325.19,327.3 1 0
dungeoneer/levels/generate64.go:328.2,328.19 1 1
dungeoneer/levels/generate64.go:328.19,330.3 1 0
dungeoneer/levels/generate64.go:334.2,335.19 2 1
dungeoneer/levels/generate64.go:335.19,337.3 1 1
dungeoneer/levels/generate64.go:339.2,342.18 4 1
dungeoneer/levels/generate64.go:342.18,344.3 1 0
dungeoneer/levels/generate64.go:347.2,352.53 5 1
dungeoneer/levels/generate64.go:352.53,356.10 3 1
dungeoneer/levels/generate64.go:356.10,357.9 1 0
dungeoneer/levels/generate64.go:361.3,367.23 7 1
dungeoneer/levels/generate64.go:367.23,368.12 1 0
dungeoneer/levels/generate64.go:370.3,378.67 5 1
dungeoneer/levels/generate64.go:378.67,382.22 3 1
dungeoneer/levels/generate64.go:382.22,384.75 1 1
dungeoneer/levels/generate64.go:384.75,386.6 1 1
dungeoneer/levels/generate64.go:392.33,394.27 2 1
dungeoneer/levels/generate64.go:394.27,395.28 1 1
dungeoneer/levels/generate64.go:395.28,396.32 1 1
dungeoneer/levels/generate64.go:396.32,398.5 1 1
dungeoneer/levels/generate64.go:401.2,401.39 1 1
dungeoneer/levels/generate64.go:404.59,406.39 2 1
dungeoneer/levels/generate64.go:406.39,407.40 1 1
dungeoneer/levels/generate64.go:407.40,408.32 1 1
dungeoneer/levels/generate64.go:408.32,409.13 1 1
dungeoneer/levels/generate64.go:412.4,413.17 2 1
dungeoneer/levels/generate64.go:413.17,415.5 1 1
dungeoneer/levels/generate64.go:418.2,418.15 1 1
dungeoneer/levels/generate64.go:418.15,420.3 1 0
dungeoneer/levels/generate64.go:421.2,421.21 1 1
dungeoneer/levels/generate64.go:424.58,428.31 4 1
dungeoneer/levels/generate64.go:428.31,429.32 1 1
dungeoneer/levels/generate64.go:429.32,430.34 1 1
dungeoneer/levels/generate64.go:430.34,432.17 2 1
dungeoneer/levels/generate64.go:432.17,434.6 1 1
dungeoneer/levels/generate64.go:438.2,438.19 1 1
dungeoneer/levels/generate64.go:438.19,440.3 1 1
dungeoneer/levels/generate64.go:441.2,441.13 1 1
dungeoneer/levels/generate64.go:446.59,456.31 7 1
dungeoneer/levels/generate64.go:456.31,457.32 1 1
dungeoneer/levels/generate64.go:457.32,458.35 1 1
dungeoneer/levels/generate64.go:458.35,459.13 1 1
dungeoneer/levels/generate64.go:461.4,462.16 2 1
dungeoneer/levels/generate64.go:462.16,465.5 2 1
dungeoneer/levels/generate64.go:469.2,469.11 1 1
dungeoneer/levels/generate64.go:469.11,471.3 1 1
dungeoneer/levels/generate64.go:474.2,475.30 2 0
dungeoneer/levels/generate64.go:475.30,476.31 1 0
dungeoneer/levels/generate64.go:476.31,477.35 1 0
dungeoneer/levels/generate64.go:477.35,478.13 1 0
dungeoneer/levels/generate64.go:480.4,481.16 2 0
dungeoneer/levels/generate64.go:481.16,483.5 1 0
dungeoneer/levels/generate64.go:486.2,486.19 1 0
dungeoneer/levels/generate64.go:486.19,488.3 1 0
dungeoneer/levels/generate64.go:489.2,489.21 1 0
dungeoneer/levels/generate64.go:494.75,499.59 3 1
dungeoneer/levels/generate64.go:499.59,504.24 3 1
dungeoneer/levels/generate64.go:504.24,506.14 1 0
dungeoneer/levels/generate64.go:506.14,509.5 1 0
dungeoneer/levels/generate64.go:509.10,512.5 1 0
dungeoneer/levels/generate64.go:513.9,515.14 1 1
dungeoneer/levels/generate64.go:515.14,518.5 1 0
dungeoneer/levels/generate64.go:518.10,521.5 1 1
dungeoneer/levels/generate64.go:526.2,528.23 3 1
dungeoneer/levels/generate64.go:528.23,530.3 1 1
dungeoneer/levels/generate64.go:530.8,530.30 1 0
dungeoneer/levels/generate64.go:530.30,532.3 1 0
dungeoneer/levels/generate64.go:532.8,532.30 1 0
dungeoneer/levels/generate64.go:532.30,534.3 1 0
dungeoneer/levels/generate64.go:534.8,536.3 1 0
dungeoneer/levels/generate64.go:540.72,548.31 6 1
dungeoneer/levels/generate64.go:548.31,549.32 1 1
dungeoneer/levels/generate64.go:549.32,550.35 1 1
dungeoneer/levels/generate64.go:550.35,551.13 1 1
dungeoneer/levels/generate64.go:553.4,554.16 2 1
dungeoneer/levels/generate64.go:554.16,557.5 2 1
dungeoneer/levels/generate64.go:561.2,561.22 1 1
dungeoneer/levels/generate64.go:564.42,567.44 3 1
dungeoneer/levels/generate64.go:567.44,568.45 1 1
dungeoneer/levels/generate64.go:568.45,570.4 1 1
dungeoneer/levels/generate64.go:574.32,575.12 1 1
dungeoneer/levels/generate64.go:575.12,577.3 1 0
dungeoneer/levels/generate64.go:578.2,578.12 1 1
dungeoneer/levels/generate64.go:578.12,580.3 1 0
dungeoneer/levels/generate64.go:581.2,581.10 1 1
dungeoneer/levels/generate64.go:584.24,585.11 1 1
dungeoneer/levels/generate64.go:585.11,587.3 1 1
dungeoneer/levels/generate64.go:588.2,588.10 1 1
dungeoneer/levels/generate64.go:591.24,592.11 1 1
dungeoneer/levels/generate64.go:592.11,594.3 1 1
dungeoneer/levels/generate64.go:595.2,595.10 1 1
dungeoneer/levels/generate64.go:598.57,602.29 4 1
dungeoneer/levels/generate64.go:602.29,604.26 2 1
dungeoneer/levels/generate64.go:604.26,605.38 1 1
dungeoneer/levels/generate64.go:605.38,607.13 2 1
dungeoneer/levels/generate64.go:609.4,610.17 2 1
dungeoneer/levels/generate64.go:610.17,611.21 1 1
dungeoneer/levels/generate64.go:611.21,613.14 2 0
dungeoneer/levels/generate64.go:615.5,617.21 3 1
dungeoneer/levels/generate64.go:617.21,619.14 2 0
dungeoneer/levels/generate64.go:621.5,624.37 4 1
dungeoneer/levels/generate64.go:625.10,626.21 1 1
dungeoneer/levels/generate64.go:626.21,628.14 2 0
dungeoneer/levels/generate64.go:630.5,632.21 3 1
dungeoneer/levels/generate64.go:632.21,634.14 2 0
dungeoneer/levels/generate64.go:636.5,639.34 4 1
dungeoneer/levels/generate64.go:642.3,642.14 1 1
dungeoneer/levels/generate64.go:644.2,644.13 1 1
dungeoneer/levels/generate64.go:647.77,654.23 7 1
dungeoneer/levels/generate64.go:654.23,655.25 1 1
dungeoneer/levels/generate64.go:655.25,656.12 1 1
dungeoneer/levels/generate64.go:658.3,662.33 5 1
dungeoneer/levels/generate64.go:662.33,663.12 1 1
dungeoneer/levels/generate64.go:665.3,667.25 3 1
dungeoneer/levels/generate64.go:667.25,669.27 2 1
dungeoneer/levels/generate64.go:669.27,671.10 2 0
dungeoneer/levels/generate64.go:674.3,674.9 1 1
dungeoneer/levels/generate64.go:674.9,676.4 1 1
dungeoneer/levels/generate64.go:679.2,680.51 2 1
dungeoneer/levels/generate64.go:680.51,685.25 5 1
dungeoneer/levels/generate64.go:685.25,687.27 2 1
dungeoneer/levels/generate64.go:687.27,689.10 2 1
dungeoneer/levels/generate64.go:692.3,692.9 1 1
dungeoneer/levels/generate64.go:692.9,694.4 1 1
dungeoneer/levels/generate64.go:695.3,695.13 1 1
dungeoneer/levels/generate64.go:697.2,697.31 1 1
dungeoneer/levels/generate64.go:697.31,698.40 1 0
dungeoneer/levels/generate64.go:698.40,698.75 1 0
dungeoneer/levels/generate64.go:699.3,699.29 1 0
dungeoneer/levels/generate64.go:701.2,701.12 1 1
dungeoneer/levels/generate64.go:706.85,709.28 3 1
dungeoneer/levels/generate64.go:709.28,714.17 5 1
dungeoneer/levels/generate64.go:714.17,716.4 1 0
dungeoneer/levels/generate64.go:717.3,717.17 1 1
dungeoneer/levels/generate64.go:717.17,719.4 1 0
dungeoneer/levels/generate64.go:720.3,720.24 1 1
dungeoneer/levels/generate64.go:720.24,722.4 1 0
dungeoneer/levels/generate64.go:723.3,723.24 1 1
dungeoneer/levels/generate64.go:723.24,725.4 1 0
dungeoneer/levels/generate64.go:726.3,729.31 4 1
dungeoneer/levels/generate64.go:729.31,730.32 1 1
dungeoneer/levels/generate64.go:730.32,732.75 2 1
dungeoneer/levels/generate64.go:732.75,734.6 1 1
dungeoneer/levels/generate64.go:738.2,738.14 1 1
dungeoneer/levels/generate64.go:741.50,744.25 3 1
dungeoneer/levels/generate64.go:744.25,747.26 3 1
dungeoneer/levels/generate64.go:747.26,748.14 1 1
dungeoneer/levels/generate64.go:748.14,749.13 1 1
dungeoneer/levels/generate64.go:751.4,753.45 3 1
dungeoneer/levels/generate64.go:755.3,755.39 1 1
dungeoneer/levels/generate64.go:755.39,755.69 1 1
dungeoneer/levels/generate64.go:756.3,756.42 1 1
dungeoneer/levels/generate64.go:756.42,758.13 2 1
dungeoneer/levels/generate64.go:758.13,760.5 1 1
dungeoneer/levels/generate64.go:761.4,761.30 1 1
dungeoneer/levels/generate64.go:764.2,765.19 2 1
dungeoneer/levels/generate64.go:765.19,767.3 1 1
dungeoneer/levels/generate64.go:768.2,768.11 1 1
dungeoneer/levels/generate64.go:771.88,773.12 2 1
dungeoneer/levels/generate64.go:773.12,775.3 1 0
dungeoneer/levels/generate64.go:776.2,779.37 4 1
dungeoneer/levels/generate64.go:779.37,781.26 2 1
dungeoneer/levels/generate64.go:781.26,782.14 1 1
dungeoneer/levels/generate64.go:782.14,783.13 1 1
dungeoneer/levels/generate64.go:785.4,785.27 1 1
dungeoneer/levels/generate64.go:785.27,786.14 1 1
dungeoneer/levels/generate64.go:786.14,787.14 1 1
dungeoneer/levels/generate64.go:789.5,792.18 4 1
dungeoneer/levels/generate64.go:792.18,794.6 1 1
dungeoneer/levels/generate64.go:797.3,798.19 2 1
dungeoneer/levels/generate64.go:800.2,801.27 2 1
dungeoneer/levels/generate64.go:801.27,803.12 2 1
dungeoneer/levels/generate64.go:803.12,805.4 1 1
dungeoneer/levels/generate64.go:806.3,806.36 1 1
dungeoneer/levels/generate64.go:808.2,809.26 2 1
dungeoneer/levels/generate64.go:809.26,811.12 2 1
dungeoneer/levels/generate64.go:811.12,813.4 1 0
dungeoneer/levels/generate64.go:814.3,814.41 1 1
dungeoneer/levels/generate64.go:814.41,816.4 1 1
dungeoneer/levels/generate64.go:818.2,818.34 1 1
dungeoneer/levels/generate64.go:818.34,823.3 4 0
dungeoneer/levels/generate64.go:824.2,824.15 1 1
dungeoneer/levels/generate64.go:827.30,828.12 1 1
dungeoneer/levels/generate64.go:828.12,830.3 1 1
dungeoneer/levels/generate64.go:831.2,831.14 1 0
dungeoneer/levels/generate64.go:834.49,836.23 2 1
dungeoneer/levels/generate64.go:836.23,844.104 7 1
dungeoneer/levels/generate64.go:844.104,846.4 1 1
dungeoneer/levels/generate64.go:846.9,848.4 1 0
dungeoneer/levels/generate64.go:852.73,853.16 1 1
dungeoneer/levels/generate64.go:853.16,858.3 4 1
dungeoneer/levels/generate64.go:859.2,861.28 3 0
dungeoneer/levels/generate64.go:864.71,866.16 2 1
dungeoneer/levels/generate64.go:866.16,870.3 3 1
dungeoneer/levels/generate64.go:871.2,873.14 3 1
dungeoneer/levels/generate64.go:876.60,878.14 2 1
dungeoneer/levels/generate64.go:878.14,879.14 1 1
dungeoneer/levels/generate64.go:879.14,881.4 1 1
dungeoneer/levels/generate64.go:882.3,882.29 1 1
dungeoneer/levels/generate64.go:882.29,883.67 1 1
dungeoneer/levels/generate64.go:883.67,884.28 1 1
dungeoneer/levels/generate64.go:884.28,886.6 1 0
dungeoneer/levels/generate64.go:889.3,889.15 1 1
dungeoneer/levels/generate64.go:891.2,891.14 1 1
dungeoneer/levels/generate64.go:891.14,892.14 1 1
dungeoneer/levels/generate64.go:892.14,894.4 1 1
dungeoneer/levels/generate64.go:895.3,895.29 1 1
dungeoneer/levels/generate64.go:895.29,896.67 1 1
dungeoneer/levels/generate64.go:896.67,897.28 1 1
dungeoneer/levels/generate64.go:897.28,899.6 1 0
dungeoneer/levels/generate64.go:903.2,903.14 1 1
dungeoneer/levels/generate64.go:906.63,907.14 1 1
dungeoneer/levels/generate64.go:907.14,908.14 1 1
dungeoneer/levels/generate64.go:908.14,910.4 1 1
dungeoneer/levels/generate64.go:911.3,911.29 1 1
dungeoneer/levels/generate64.go:911.29,912.38 1 1
dungeoneer/levels/generate64.go:912.38,914.49 2 1
dungeoneer/levels/generate64.go:914.49,916.31 2 1
dungeoneer/levels/generate64.go:916.31,918.7 1 1
dungeoneer/levels/generate64.go:922.8,922.21 1 1
dungeoneer/levels/generate64.go:922.21,923.14 1 1
dungeoneer/levels/generate64.go:923.14,925.4 1 1
dungeoneer/levels/generate64.go:926.3,926.29 1 1
dungeoneer/levels/generate64.go:926.29,927.38 1 1
dungeoneer/levels/generate64.go:927.38,929.49 2 1
dungeoneer/levels/generate64.go:929.49,931.31 2 1
dungeoneer/levels/generate64.go:931.31,933.7 1 1
dungeoneer/levels/generate64.go:940.55,942.54 2 0
dungeoneer/levels/generate64.go:942.54,944.3 1 0
dungeoneer/levels/generate64.go:945.2,946.55 2 0
dungeoneer/levels/generate64.go:946.55,948.3 1 0
dungeoneer/levels/generate64.go:949.2,950.54 2 0
dungeoneer/levels/generate64.go:950.54,952.3 1 0
dungeoneer/levels/generate64.go:953.2,954.55 2 0
dungeoneer/levels/generate64.go:954.55,956.3 1 0
dungeoneer/levels/generate64.go:957.2,957.29 1 0
dungeoneer/levels/generate64.go:960.36,962.29 2 0
dungeoneer/levels/generate64.go:962.29,963.30 1 0
dungeoneer/levels/generate64.go:963.30,964.33 1 0
dungeoneer/levels/generate64.go:964.33,965.13 1 0
dungeoneer/levels/generate64.go:967.4,968.19 2 0
dungeoneer/levels/generate64.go:968.19,969.36 1 0
dungeoneer/levels/generate64.go:969.36,971.14 2 0
dungeoneer/levels/generate64.go:973.5,973.36 1 0
dungeoneer/levels/generate64.go:973.36,975.14 2 0
dungeoneer/levels/generate64.go:978.4,978.19 1 0
dungeoneer/levels/generate64.go:978.19,979.36 1 0
dungeoneer/levels/generate64.go:979.36,981.14 2 0
dungeoneer/levels/generate64.go:983.5,983.36 1 0
dungeoneer/levels/generate64.go:983.36,985.14 2 0
dungeoneer/levels/generate64.go:992.44,995.35 2 1
dungeoneer/levels/generate64.go:995.35,997.28 2 1
dungeoneer/levels/generate64.go:997.28,998.40 1 1
dungeoneer/levels/generate64.go:998.40,1000.5 1 1
dungeoneer/levels/generate64.go:1000.10,1001.22 1 1
dungeoneer/levels/generate64.go:1001.22,1002.38 1 1
dungeoneer/levels/generate64.go:1002.38,1003.44 1 1
dungeoneer/levels/generate64.go:1003.44,1005.8 1 1
dungeoneer/levels/generate64.go:1008.5,1008.12 1 1
dungeoneer/levels/generate64.go:1011.3,1011.20 1 1
dungeoneer/levels/generate64.go:1011.20,1012.40 1 0
dungeoneer/levels/generate64.go:1012.40,1013.42 1 0
dungeoneer/levels/generate64.go:1013.42,1015.6 1 0
dungeoneer/levels/generate64.go:1020.2,1020.35 1 1
dungeoneer/levels/generate64.go:1020.35,1022.28 2 1
dungeoneer/levels/generate64.go:1022.28,1023.41 1 1
dungeoneer/levels/generate64.go:1023.41,1025.5 1 1
dungeoneer/levels/generate64.go:1025.10,1026.22 1 1
dungeoneer/levels/generate64.go:1026.22,1027.38 1 1
dungeoneer/levels/generate64.go:1027.38,1028.44 1 1
dungeoneer/levels/generate64.go:1028.44,1030.8 1 1
dungeoneer/levels/generate64.go:1033.5,1033.12 1 1
dungeoneer/levels/generate64.go:1036.3,1036.20 1 1
dungeoneer/levels/generate64.go:1036.20,1037.40 1 0
dungeoneer/levels/generate64.go:1037.40,1038.42 1 0
dungeoneer/levels/generate64.go:1038.42,1040.6 1 0
dungeoneer/levels/generate64.go:1046.61,1047.44 1 1
dungeoneer/levels/generate64.go:1047.44,1049.3 1 0
dungeoneer/levels/generate64.go:1050.2,1050.31 1 1
dungeoneer/levels/generate64.go:1050.31,1052.3 1 1
dungeoneer/levels/generate64.go:1053.2,1053.11 1 1
dungeoneer/levels/generate64.go:1053.11,1054.40 1 1
dungeoneer/levels/generate64.go:1054.40,1056.57 2 1
dungeoneer/levels/generate64.go:1056.57,1058.5 1 0
dungeoneer/levels/generate64.go:1060.8,1061.40 1 1
dungeoneer/levels/generate64.go:1061.40,1063.57 2 1
dungeoneer/levels/generate64.go:1063.57,1065.5 1 0
dungeoneer/levels/generate64.go:1068.2,1068.13 1 1
dungeoneer/levels/generate64.go:1072.65,1076.24 3 1
dungeoneer/levels/generate64.go:1076.24,1078.3 1 0
dungeoneer/levels/generate64.go:1079.2,1079.30 1 1
dungeoneer/levels/generate64.go:1079.30,1082.17 2 1
dungeoneer/levels/generate64.go:1082.17,1084.4 1 0
dungeoneer/levels/generate64.go:1087.2,1089.25 3 1
dungeoneer/levels/generate64.go:1089.25,1091.3 1 1
dungeoneer/levels/generate64.go:1092.2,1094.29 2 1
dungeoneer/levels/generate64.go:1094.29,1095.30 1 1
dungeoneer/levels/generate64.go:1095.30,1097.60 2 1
dungeoneer/levels/generate64.go:1097.60,1098.13 1 1
dungeoneer/levels/generate64.go:1101.4,1107.10 6 0
dungeoneer/levels/generate64.go:1107.10,1109.5 1 0
dungeoneer/levels/generate64.go:1110.4,1110.12 1 0
dungeoneer/levels/generate64.go:1110.12,1112.5 1 0
dungeoneer/levels/generate64.go:1113.4,1113.12 1 0
dungeoneer/levels/generate64.go:1113.12,1115.5 1 0
dungeoneer/levels/generate64.go:1116.4,1116.13 1 0
dungeoneer/levels/generate64.go:1116.13,1118.5 1 0
dungeoneer/levels/generate64.go:1119.4,1119.30 1 0
dungeoneer/levels/generate64.go:1119.30,1120.13 1 0
dungeoneer/levels/generate64.go:1123.4,1125.37 3 0
dungeoneer/levels/generate64.go:1125.37,1129.5 3 0
dungeoneer/levels/generate64.go:1129.10,1129.44 1 0
dungeoneer/levels/generate64.go:1129.44,1133.5 3 0
dungeoneer/levels/generate64.go:1133.10,1134.13 1 0
dungeoneer/levels/generate64.go:1137.4,1138.66 2 0
dungeoneer/levels/generate64.go:1138.66,1139.13 1 0
dungeoneer/levels/generate64.go:1142.4,1142.74 1 0
dungeoneer/levels/generate64.go:1147.40,1149.2 1 1
dungeoneer/levels/generate64.go:1151.34,1152.26 1 1
dungeoneer/levels/generate64.go:1152.26,1154.3 1 0
dungeoneer/levels/generate64.go:1155.2,1155.27 1 1
dungeoneer/levels/generate64.go:1155.27,1158.3 2 1
dungeoneer/levels/generate64.go:1159.2,1159.27 1 1
dungeoneer/levels/generate64.go:1159.27,1162.3 2 1
dungeoneer/levels/generate64.go:1165.39,1167.23 2 1
dungeoneer/levels/generate64.go:1167.23,1169.3 1 1
dungeoneer/levels/generate64.go:1170.2,1170.27 1 1
dungeoneer/levels/generate64.go:1170.27,1171.28 1 1
dungeoneer/levels/generate64.go:1171.28,1172.32 1 1
dungeoneer/levels/generate64.go:1172.32,1173.13 1 1
dungeoneer/levels/generate64.go:1175.4,1175.36 1 1
dungeoneer/levels/generate64.go:1175.36,1177.5 1 1
dungeoneer/levels/generate64.go:1180.2,1180.14 1 1
dungeoneer/levels/generate64.go:1183.51,1184.68 1 1
dungeoneer/levels/generate64.go:1184.68,1186.49 2 1
dungeoneer/levels/generate64.go:1186.49,1187.12 1 1
dungeoneer/levels/generate64.go:1189.3,1189.33 1 1
dungeoneer/levels/generate64.go:1189.33,1191.4 1 1
dungeoneer/levels/generate64.go:1193.2,1193.14 1 1
dungeoneer/levels/generate64.go:1196.60,1199.27 3 1
dungeoneer/levels/generate64.go:1199.27,1202.28 3 1
dungeoneer/levels/generate64.go:1202.28,1203.33 1 1
dungeoneer/levels/generate64.go:1203.33,1204.13 1 1
dungeoneer/levels/generate64.go:1206.4,1207.70 2 1
dungeoneer/levels/generate64.go:1207.70,1209.51 2 1
dungeoneer/levels/generate64.go:1209.51,1210.14 1 0
dungeoneer/levels/generate64.go:1212.5,1212.35 1 1
dungeoneer/levels/generate64.go:1212.35,1214.6 1 1
dungeoneer/levels/generate64.go:1216.4,1216.14 1 1
dungeoneer/levels/generate64.go:1216.14,1218.5 1 1
dungeoneer/levels/generate64.go:1219.4,1219.14 1 1
dungeoneer/levels/generate64.go:1219.14,1221.5 1 1
dungeoneer/levels/generate64.go:1224.2,1224.31 1 1
dungeoneer/levels/generate64.go:1227.81,1229.22 2 1
dungeoneer/levels/generate64.go:1229.22,1231.26 2 1
dungeoneer/levels/generate64.go:1231.26,1233.4 1 1
dungeoneer/levels/generate64.go:1235.2,1236.27 2 1
dungeoneer/levels/generate64.go:1236.27,1237.28 1 1
dungeoneer/levels/generate64.go:1237.28,1238.27 1 1
dungeoneer/levels/generate64.go:1238.27,1239.13 1 1
dungeoneer/levels/generate64.go:1241.4,1241.70 1 1
dungeoneer/levels/generate64.go:1241.70,1243.51 2 1
dungeoneer/levels/generate64.go:1243.51,1244.14 1 0
dungeoneer/levels/generate64.go:1246.5,1246.25 1 1
dungeoneer/levels/generate64.go:1246.25,1249.11 3 1
dungeoneer/levels/generate64.go:1254.2,1254.21 1 1
dungeoneer/levels/generate64.go:1254.21,1257.69 3 1
